
> visual-project@0.0.1 build
> tsc -b && vite build

src/App.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
node_modules/@types/babel__template/index.d.ts(11,28): error TS2583: Cannot find name 'Set'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
node_modules/@types/babel__traverse/index.d.ts(63,15): error TS2583: Cannot find name 'WeakMap'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
node_modules/@types/babel__traverse/index.d.ts(63,31): error TS2583: Cannot find name 'Map'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
node_modules/@types/babel__traverse/index.d.ts(64,16): error TS2583: Cannot find name 'WeakMap'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
node_modules/@types/babel__traverse/index.d.ts(90,13): error TS2583: Cannot find name 'Map'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2015' or later.
node_modules/@types/react/index.d.ts(48,7): error TS2304: Cannot find name 'Iterable'.
node_modules/@types/react/index.d.ts(436,10): error TS2456: Type alias 'ReactNode' circularly references itself.
node_modules/@types/react/index.d.ts(441,11): error TS2304: Cannot find name 'Iterable'.
node_modules/@types/webmidi/index.d.ts(28,25): error TS2552: Cannot find name 'ReadonlyMap'. Did you mean 'Readonly'?
node_modules/@types/webmidi/index.d.ts(34,26): error TS2552: Cannot find name 'ReadonlyMap'. Did you mean 'Readonly'?
node_modules/postcss/lib/lazy-result.d.ts(52,38): error TS2339: Property 'finally' does not exist on type 'Promise<Result_<RootNode>>'.
node_modules/postcss/lib/lazy-result.d.ts(142,8): error TS2585: 'Symbol' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
node_modules/postcss/lib/no-work-result.d.ts(26,34): error TS2339: Property 'finally' does not exist on type 'Promise<Result_<Root_>>'.
node_modules/postcss/lib/no-work-result.d.ts(35,8): error TS2585: 'Symbol' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
node_modules/rollup/dist/rollup.d.ts(252,22): error TS2304: Cannot find name 'IterableIterator'.
node_modules/rollup/dist/rollup.d.ts(665,22): error TS2304: Cannot find name 'IterableIterator'.
node_modules/rollup/dist/rollup.d.ts(1014,3): error TS2585: 'Symbol' only refers to a type, but is being used as a value here. Do you need to change your target library? Try changing the 'lib' compiler option to es2015 or later.
node_modules/vite/dist/node/index.d.ts(1,23): error TS2688: Cannot find type definition file for 'node'.
node_modules/vite/dist/node/index.d.ts(8,23): error TS2307: Cannot find module 'node:http' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(9,94): error TS2307: Cannot find module 'node:http' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(10,35): error TS2307: Cannot find module 'node:http2' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(11,21): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(12,30): error TS2307: Cannot find module 'node:events' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(13,76): error TS2307: Cannot find module 'node:https' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(14,22): error TS2307: Cannot find module 'node:net' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(15,47): error TS2307: Cannot find module 'node:stream' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(18,38): error TS2307: Cannot find module 'node:tls' or its corresponding type declarations.
node_modules/vite/dist/node/index.d.ts(19,32): error TS2307: Cannot find module 'node:url' or its corresponding type declarations.
